SVL,Weight,HeadW,ShW,ThL,LoLegL,ThW,LLegW,Risk
12.379,0.123,4.658724896,4.325819024,4.692,4.447,2.504909274,1.577957951,null
12.798,0.132,4.563946789,4.052377304,4.8235,4.457,2.289070014,1.37751548,null
12.362,0.133,4.390997562,4.027266267,5.177,4.6505,2.294709282,1.428949014,null
12.571,0.134,4.37745105,4.627490986,4.8625,4.3545,2.246708208,1.549078964,null
12.891,0.134,4.696661306,4.09120208,4.9545,4.458,2.325335752,1.53266607,null
13.019,0.137,4.754821418,4.387307082,4.8575,4.454,2.252001112,1.529413747,null
12.641,0.139,4.356234171,4.495018197,5.548,5.01,2.304967462,1.447696846,null
12.869,0.139,4.661033294,4.510670605,5.3535,4.7935,2.255263109,1.54366612,null
12.82,0.14,4.430361067,4.302217038,4.4845,4.115,2.415238041,1.635025949,null
12.892,0.141,4.677699827,3.777004471,5.0775,4.6425,2.300524872,1.301410408,null
12.462,0.143,4.689270846,4.46078107,5.168,4.5305,2.043815996,1.633648997,null
13.256,0.143,4.59579212,3.842879517,4.254,3.9605,2.482277426,1.688096767,null
13.438,0.143,4.548396063,4.437950616,5.2245,4.6715,2.210158771,1.494739214,null
13.008,0.144,4.769014021,4.104573373,4.513,4.4865,2.344098425,1.649284898,null
12.526,0.146,4.426722088,4.070016223,5.4575,5.1215,2.023001114,1.199311761,null
12.742,0.148,4.668126463,4.046719061,5.26,4.447,2.288455894,1.555248945,null
12.76,0.149,4.657320762,4.391167117,5.4055,4.801,2.290859758,1.355735869,null
13.665,0.149,4.75588719,4.012618182,5.0945,4.747,2.195684048,1.498161549,null
13.46,0.15,4.447604356,4.136886564,4.8935,4.3375,2.256803492,1.559829456,null
13.34,0.151,4.840460998,4.503591024,5.511,4.962,2.299381925,1.523209442,null
13.521,0.151,4.65539813,4.335046048,4.7245,4.701,2.270525812,1.39723225,null
13.582,0.151,4.664030109,4.138081337,5.212,4.867,2.240893581,1.416105992,null
13.597,0.151,4.770321077,4.405188235,4.961,4.741,2.414160243,1.480900096,null
12.916,0.152,4.581139823,4.312146474,4.967,4.331,2.437981906,1.649453366,null
13.279,0.152,4.561600463,4.529076144,5.351,4.6505,2.20201433,1.402076259,null
13.304,0.152,4.843168937,4.853720824,4.278,4.1235,2.443675158,1.543527782,null
13.455,0.154,4.72881051,4.671987044,5.453,4.8715,2.175521737,1.609196877,null
13.9,0.154,4.879641882,4.35707152,4.9885,5.1305,2.222839251,1.342840213,null
13.574,0.155,4.902023471,4.33734731,5.1255,4.6065,2.283562205,1.540070822,null
13.592,0.155,5.012841339,4.375459007,5.301,4.405,2.370083944,1.487148175,null
13.069,0.156,4.862350726,4.28499791,5.349,4.762,2.390671351,1.40254295,null
13.378,0.156,4.950101751,4.416768782,5.2275,4.978,2.180245487,1.448734904,null
13.565,0.156,4.675321198,4.057314208,5.157,4.9045,2.333184049,1.463474981,null
13.391,0.157,4.707447509,4.203711102,5.8695,5.0645,2.160603073,1.448723696,null
13.811,0.157,4.707681099,4.236147025,5.442,4.814,2.372194439,1.403894931,null
12.74,0.158,4.482400626,4.402687921,5.295,4.684,2.225407282,1.398381122,null
13.039,0.158,4.85179028,4.271795589,5.403,5.0325,2.224970765,1.485685026,null
13.462,0.158,4.98307129,4.083612754,5.5855,5.1445,2.195783542,1.355340594,null
13.712,0.158,4.765076982,4.388934491,5.467,5.1255,2.269874652,1.475125013,null
13.765,0.158,4.811238294,4.650961007,5.141,4.7025,2.169686342,1.54569754,null
14.652,0.158,4.499297811,4.460368222,5.44,5.176,2.200536366,1.276677893,low
13.028,0.159,4.683922974,4.268793217,5.1555,4.3555,2.391978808,1.672474353,null
13.543,0.159,4.74283285,4.558517159,4.93,4.6965,2.429812441,1.419729137,null
13.99,0.159,4.854385941,4.315162499,4.897,4.7785,2.263555721,1.474043991,null
14.034,0.159,4.785521784,4.042176412,5.6415,5.2585,2.290214249,1.44817397,null
13.28,0.16,4.672141127,3.783286429,5.011,4.904,2.297115,1.220384244,null
13.603,0.16,4.536082829,4.23500594,5.473,4.677,2.232116311,1.311799803,null
13.609,0.16,4.961240902,4.558677212,5.201,4.4065,2.400278113,1.590420749,null
14.305,0.16,4.791564259,4.410595497,5.2815,5.367,2.442486103,1.346172183,low
13.259,0.161,4.693438347,4.760734759,4.8395,4.158,2.222691234,1.566730426,null
13.796,0.161,4.571876401,4.255764499,5.4635,4.8795,2.353986766,1.311731796,null
13.992,0.161,4.812693582,4.490302459,5.38,4.609,2.327878939,1.567617048,null
14.123,0.161,4.87476635,4.240206092,4.7555,4.5155,2.413985268,1.320306402,null
13.075,0.162,4.806131085,4.515347825,5.31,4.518,2.388700862,1.266020648,null
13.249,0.162,4.696371806,4.039016775,4.9695,4.607,2.303914099,1.530395028,null
13.523,0.162,4.752071575,4.245102263,4.7375,4.3,2.531265793,1.476501652,null
13.355,0.163,4.916772132,4.543323651,5.493,4.825,2.126935031,1.726056609,null
13.432,0.163,4.889388215,4.376576649,5.76,5.02,2.146824527,1.321615199,null
13.463,0.163,4.861420618,4.441073438,5.7455,5.006,2.13331241,1.435799243,null
13.735,0.163,4.832280203,4.580981884,5.3095,4.7835,2.162114077,1.479437686,null
13.272,0.164,4.740924558,3.853445649,5.8095,4.834,2.173833445,1.37200431,null
13.433,0.164,4.710370631,4.328694885,5.3905,4.886,2.193232093,1.509603483,null
14.232,0.164,4.783709383,4.781386385,5.733,5.202,2.127122273,1.354850757,low
13.305,0.165,4.615235292,3.854589035,5.2685,4.547,2.245513448,1.368631867,null
13.395,0.165,4.782689577,4.000262789,5.7285,4.769,2.24633509,1.491622428,null
13.462,0.165,4.909752133,4.384266705,5.402,4.079,2.277969247,1.692216533,null
13.796,0.165,4.742770064,4.214375003,5.5265,5.177,2.261276328,1.358713929,null
13.798,0.165,4.747586602,4.275762047,5.295,4.4645,2.255583818,1.377790406,null
13.823,0.165,4.637249609,4.108507736,5.1565,4.5835,2.390853224,1.512449895,null
13.905,0.165,4.982111457,4.353012491,5.346,4.7875,2.263142764,1.403769526,null
14.148,0.165,4.81044184,4.334154213,5.371,4.8995,2.296427314,1.293572844,null
12.914,0.166,4.533523146,4.321432452,5.131,4.509,2.413268978,1.535429825,null
13.933,0.166,5.003288415,4.59257348,5.321,4.7645,2.307630682,1.322489855,null
14.297,0.166,4.755508783,4.370227117,5.7925,5.3955,2.257363209,1.422030787,low
12.977,0.167,4.814837103,3.968547021,5.675,5.026,2.273747253,1.461829639,null
13.5,0.167,4.753542074,4.284982779,5.376,4.573,2.31330206,1.545077699,null
13.535,0.167,4.802600304,4.275848704,5.617,4.7965,2.28992602,1.453998798,null
13.88,0.167,4.715937973,4.1413136,4.9035,4.6995,2.312833228,1.444454744,null
14.18,0.167,4.769173638,4.369228387,5.2275,5.098,2.331268312,1.378443856,null
14.553,0.167,4.908556664,4.030453779,5.4225,4.884,2.11586413,1.398454991,low
13.233,0.168,4.596939324,4.124710476,5.703,4.7505,2.041222143,1.335924955,null
13.301,0.168,4.828413975,4.101714588,4.63,3.7875,2.284277806,1.656630616,null
13.446,0.168,4.793144006,4.108513165,5.05,4.875,2.301658861,1.365962911,null
13.568,0.168,4.96395151,4.625197865,5.783,4.678,2.126038788,1.571240946,null
13.737,0.168,4.759611226,4.344210744,5.5025,4.8575,2.204611607,1.615752625,null
13.799,0.168,4.699328449,4.50969614,5.341,4.712,2.202658156,1.439945371,null
13.837,0.168,4.909916461,4.360857927,5.033,4.5295,2.490568188,1.471629398,null
13.905,0.168,4.824273902,4.499055149,5.807,5.1935,2.347231896,1.28466786,null
13.927,0.168,4.989114897,4.279066965,5.025,4.714,2.196427884,1.408847446,null
14.164,0.168,4.854337095,4.149460268,5.39,4.3765,2.307584663,1.471478886,null
13.232,0.169,4.447425619,4.415627882,5.5775,4.8465,2.136598798,1.451822834,null
13.271,0.169,4.683835919,4.345832982,5.191,4.394,2.247170934,1.450575208,null
13.53,0.169,4.733161234,4.296163961,5.71,5.051,2.088998541,1.451171165,null
13.853,0.169,4.685350781,4.415995511,5.7185,5.1525,2.256155136,1.393460643,null
13.98,0.169,4.912318836,4.471919467,5.7955,4.542,2.17623434,1.375196399,null
14.528,0.169,4.784359837,4.138013868,5.69,4.8335,2.193320119,1.40591625,low
13.758,0.17,4.659547428,4.317225335,5.2665,4.7965,2.334538897,1.531311309,null
13.969,0.17,4.709806793,4.066710742,5.049,4.6945,2.170085653,1.403721729,null
14.355,0.17,4.945008972,4.23915221,4.9255,5.0635,2.378736213,1.437260095,low
14.387,0.17,4.785404928,4.945450827,5.273,4.8355,2.326673574,1.426954546,low
12.923,0.171,4.530010977,4.105037433,4.992,4.1345,2.334476334,1.589576488,null
13.325,0.171,4.741620991,4.368968559,5.5715,4.932,2.18162016,1.327975921,null
13.421,0.171,4.826770392,4.542936005,5.2295,4.704,2.262201678,1.604146578,null
13.984,0.171,4.836275465,4.432770821,5.505,4.935,2.075174893,1.422856905,null
14.061,0.171,4.621895999,4.090374686,5.759,5.182,2.105023539,1.254551,null
14.168,0.171,4.851050375,4.569810377,4.687,4.7575,2.283518964,1.436389042,null
14.416,0.171,4.836214746,4.310110054,5.403,4.918,2.353872356,1.465876487,low
13.405,0.172,4.571690574,4.043619149,4.8705,4.7885,2.459499688,1.540588788,null
13.619,0.172,4.626200513,4.237060355,5.8025,4.649,2.178028689,1.38963579,null
13.779,0.172,4.649612838,4.37144825,5.255,4.5465,2.250754717,1.586115327,null
13.937,0.172,4.864486552,4.132992309,5.0795,5.0795,2.322510072,1.386713906,null
13.992,0.172,4.886337479,3.987221144,5.577,5.247,2.112591688,1.343541292,null
13.561,0.173,4.781792625,4.108320609,5.3405,4.5695,2.293950987,1.616280077,null
13.659,0.173,4.466118777,3.947158905,5.18,4.9495,2.193630925,1.518816122,null
13.721,0.173,4.827130502,4.058939824,5.7935,5.384,2.241194783,1.204783137,null
13.756,0.173,4.81431648,4.361500034,5.412,4.986,2.295806312,1.457445872,null
14.408,0.173,4.530049318,4.504263073,5.2235,4.9785,2.359885479,1.401783044,low
13.483,0.174,4.692336697,4.340418544,5.3165,4.864,2.261588212,1.345507283,null
13.592,0.174,4.820058544,3.809212503,5.323,4.6765,2.171636049,1.595204998,null
13.689,0.174,4.763648628,4.25404442,5.153,5.0495,2.284967122,1.273149326,null
13.788,0.174,4.62636718,4.290712236,5.342,5.014,2.075872158,1.422586936,null
14.007,0.174,4.706378288,4.410783414,5.1905,5.02,2.287293275,1.380901085,null
12.962,0.175,4.792308648,4.499877503,5.339,4.699,2.190936949,1.529784899,null
13.682,0.175,4.781383621,4.354361176,5.856,5.1785,2.110181823,1.325922342,null
13.704,0.175,4.70921868,4.335535408,5.745,4.4695,2.076293469,1.491720893,null
13.785,0.175,4.785709738,4.422923885,6.0185,5.2595,2.07726087,1.224780488,null
13.931,0.175,4.83199558,4.535334546,5.572,4.854,2.151152659,1.3462528,null
13.989,0.175,4.718353158,4.419654516,5.3235,4.9145,2.260292105,1.324733521,null
14.188,0.175,4.860275362,4.965200218,5.238,4.8295,2.180438174,1.176580406,null
14.44,0.175,4.819048281,4.387427146,5.7415,5.2165,2.289093506,1.347024986,low
13.401,0.176,4.713304324,3.7197834,5.665,4.9555,2.143830118,1.361545613,null
13.561,0.176,5.009991296,4.076900699,5.0235,4.8105,2.506231914,1.222332065,null
13.813,0.176,4.46587608,4.167770695,5.7525,5.2185,2.180398906,1.399110948,null
13.898,0.176,4.727762458,4.134491303,5.2885,5.009,2.31239584,1.49906611,null
13.965,0.176,4.8386124,4.519598599,4.951,4.929,2.248928299,1.26849931,null
14.061,0.176,4.60268732,4.269743292,5.636,5.0125,2.183598658,1.393518832,null
14.632,0.176,5.04894594,4.553127761,5.805,5.006,2.415399252,1.443605329,low
13.649,0.177,5.095459511,4.1786922,5.553,5.1205,2.286198336,1.37104574,null
13.839,0.177,4.953184839,4.44049034,5.188,4.72,2.287529768,1.583901103,null
13.903,0.177,4.821351142,4.434714943,5.8315,5.13,2.093122751,1.306648149,null
13.939,0.177,4.747913784,4.598091454,5.183,4.597,2.286012519,1.49777653,null
13.986,0.177,4.689648398,4.26262912,5.2345,5.0255,2.312070924,1.484279165,null
13.99,0.177,4.475874579,4.83778512,5.1365,5.183,2.288842659,1.208090531,null
14.027,0.177,4.846383358,4.500695466,5.178,4.687,2.18352344,1.467323253,null
14.132,0.177,4.846039449,4.153441877,5.357,4.7705,2.222456093,1.358387687,null
14.224,0.177,4.665369077,4.63330403,5.5125,5.2045,2.15317583,1.350827948,low
14.447,0.177,4.971436511,4.556714135,5.0725,4.966,2.293760796,1.302187406,low
14.587,0.177,4.794504471,4.372063613,5.481,5.198,2.197717954,1.341491899,low
13.293,0.178,4.731220199,4.13574079,5.575,4.1735,2.309137626,1.666252384,null
13.294,0.178,4.945639549,4.256386094,5.7525,5.155,2.119487158,1.413835369,null
13.558,0.178,5.010179253,4.134337912,5.267,5.143,2.19406244,1.453880479,null
13.644,0.178,4.860389786,4.127786195,5.473,4.8015,2.231336307,1.478824032,null
13.907,0.178,5.040819529,4.291691884,5.767,5.242,2.278153184,1.244681358,null
13.914,0.178,4.807471647,4.09187593,5.3115,4.613,2.201250307,1.530793462,null
13.964,0.178,4.800026056,4.432053977,5.702,5.277,2.122866399,1.163602686,null
13.965,0.178,4.883443114,4.325964477,5.828,5.2005,2.107141781,1.45121264,null
14.026,0.178,4.687484649,4.217268156,5.6845,4.922,2.185534849,1.422768461,null
14.036,0.178,4.901380334,3.846860052,5.3275,5.3145,2.331502635,1.32235918,null
14.065,0.178,4.562845914,4.325320084,5.694,5.2,2.197933316,1.297710563,null
14.217,0.178,4.801154829,4.627041739,5.503,5.1345,2.262300082,1.339033528,low
14.236,0.178,4.70273643,4.19521411,6.063,5.2095,2.14182652,1.30051193,low
14.408,0.178,5.000657652,4.202211082,5.8175,5.2325,2.13133479,1.324221423,low
14.614,0.178,4.98937431,4.370216852,5.279,5.0025,2.190973398,1.44942976,low
13.55,0.179,4.90527946,4.203454668,5.5655,5.1785,2.267694964,1.263456502,null
13.618,0.179,4.796222134,4.263724954,5.004,4.789,2.333131723,1.44147011,null
13.72,0.179,5.118703363,4.578746149,5.847,5.187,2.22899811,1.227669124,null
13.722,0.179,4.504469747,4.090937366,5.6165,5.138,2.221522597,1.496645068,null
13.932,0.179,4.949616417,4.551448265,5.329,4.6425,2.143381093,1.362994217,null
14.104,0.179,4.750332005,4.332875806,5.355,4.7135,2.20871903,1.261914112,null
14.533,0.179,4.827031838,4.472680579,5.7635,4.9305,2.214535271,1.455115496,low
13.726,0.18,4.548315784,4.459463575,4.9815,4.6675,2.273640382,1.343797061,null
14.1,0.18,4.840126227,4.221201747,5.7695,5.174,2.24144492,1.2584081,null
14.292,0.18,5.047843116,4.063846366,5.6895,5.387,2.305504322,1.400709711,low
13.592,0.181,4.550881065,4.360109172,5.893,5.1705,2.046732511,1.569832875,null
13.768,0.181,4.845124579,4.481952404,5.72,4.7045,2.095348235,1.478275061,null
13.865,0.181,4.541652461,4.394938872,5.989,5.408,2.160112121,1.359599167,null
14.671,0.181,4.732614591,4.223045425,5.2595,5.1665,2.195969373,1.311364834,low
13.639,0.182,4.746641979,4.42508612,5.562,4.8575,2.224330818,1.4149826,null
13.972,0.182,4.751511395,4.658406631,5.41,5.364,2.115378666,1.232562285,null
14.094,0.182,4.801932149,4.571875685,5.3935,5.0205,2.266496041,1.330085787,null
14.159,0.182,4.566276376,4.451847072,4.8325,4.9055,2.416226267,1.394961907,null
14.241,0.182,4.957875703,4.381956591,5.519,4.87,2.360913629,1.51470941,low
14.354,0.182,4.92207964,4.460142915,5.5915,5.0425,2.401796634,1.502715028,low
14.654,0.182,4.955322398,4.695598992,5.835,5.2435,2.199818333,1.271839427,low
14.895,0.182,4.863649372,4.338800815,6.072,5.7615,2.300142084,1.247587681,med
14.042,0.183,4.962233972,4.599311046,5.4495,5.344,2.234771935,1.328963636,null
14.265,0.183,4.783111911,4.272379134,5.663,5.329,2.163514171,1.402336971,low
14.32,0.183,4.663822497,4.35455282,5.5955,5.0475,2.307796014,1.279885632,low
14.444,0.183,4.878341853,4.274386166,5.7525,5.0205,2.256033571,1.399359919,low
14.672,0.183,5.092986286,4.594968664,5.209,4.912,2.350099414,1.31432973,low
14.805,0.183,4.76703149,4.502675137,5.4515,4.9675,2.216364563,1.39741467,med
13.384,0.184,4.717262998,4.097249152,6.053,5.258,1.970341046,1.227349929,null
13.611,0.184,5.020577441,4.345841258,5.7885,5.334,2.207782737,1.349231146,null
13.682,0.184,4.966072245,4.514439368,5.6595,4.8775,2.19659511,1.388899888,null
13.92,0.184,4.595843613,4.28020224,5.7845,4.997,2.171708972,1.382896394,null
13.985,0.184,4.906192582,4.439016481,6.295,5.242,2.172638772,1.185757521,null
14.001,0.184,4.977968896,4.308437901,5.697,5.016,2.191341445,1.276386651,null
14.063,0.184,4.51714017,4.138918296,5.743,5.1475,2.136163435,1.280230619,null
14.122,0.184,4.792047843,4.249433574,5.6895,4.9705,2.303357691,1.467286476,null
14.143,0.184,4.967408055,4.444585775,5.9355,5.1325,2.194060807,1.326764319,null
14.154,0.184,4.800335021,4.445920186,5.854,5.3575,2.123490064,1.189923451,null
14.624,0.184,4.826683325,4.256551437,4.85,5.1705,2.292554026,1.389014435,low
14.668,0.184,4.76574695,4.524830425,5.6,4.753,2.260304029,1.400900191,low
13.782,0.185,4.866458486,4.009717536,5.5455,5.06,2.324225345,1.392938569,null
13.875,0.185,4.958461998,4.425428224,5.4195,5.171,2.244690744,1.383769961,null
13.912,0.185,4.731755103,4.26021181,6.039,5.2725,2.096285319,1.411993348,null
14.047,0.185,4.402594558,3.957898717,5.179,4.6555,2.179959668,1.309406515,null
14.252,0.185,4.889364453,4.201628212,5.8415,5.3355,2.069624754,1.289203303,low
14.271,0.185,4.598256877,4.335831366,5.384,5.0485,2.026028537,1.349786562,low
14.42,0.185,4.900771328,4.193509597,5.811,5.064,2.228013979,1.301589948,low
14.716,0.185,4.918979264,4.477090188,5.5535,4.9625,2.30331584,1.319171683,low
13.043,0.186,4.535062411,4.029365971,6.0605,5.734,2.287443482,1.192240759,null
13.632,0.186,4.75756229,3.935555674,4.8685,4.357,2.241036005,1.288500316,null
14.052,0.186,4.808442373,4.076895079,5.919,5.2235,2.302068387,1.352283511,null
14.293,0.186,4.994440598,4.700199647,5.67,5.054,2.161200275,1.314546996,low
14.408,0.186,4.733186821,4.362941863,5.716,5.168,2.134582093,1.376451907,low
14.424,0.186,4.641025547,4.276100237,5.708,5.029,2.203872914,1.34522113,low
14.472,0.186,4.732506093,4.208048383,4.955,5.114,2.219298861,1.362374542,low
14.656,0.186,4.898506637,4.191205231,6.0605,5.2825,2.165075851,1.301222787,low
14.661,0.186,4.884952118,4.173571447,5.1025,5.1595,2.423177628,1.297407431,low
15.054,0.186,4.817143768,4.386121365,6.054,5.393,2.185031646,1.377801151,med
14.612,0.187,4.869518248,4.490595854,5.2655,5.416,2.111541114,1.335621274,low
14.626,0.187,4.964649843,4.231218569,5.7285,5.121,2.158975264,1.316203468,low
14.966,0.187,4.884130053,4.21329563,6.205,5.7055,2.153748782,1.281526283,med
13.888,0.188,4.644385237,4.499565612,5.58,4.9645,2.179592873,1.543431925,null
14.007,0.188,4.89038659,4.445669229,5.1335,4.501,2.32484457,1.56456755,null
14.211,0.188,4.639558539,4.107668973,5.946,5.4305,2.080904387,1.200839319,low
14.485,0.188,4.565353729,4.105586844,5.6955,5.289,2.15287723,1.257247367,low
14.491,0.188,4.874819284,4.790309809,5.293,5.396,2.322178164,1.358915383,low
14.723,0.188,4.960643674,4.491594391,6.049,5.4625,2.183435989,1.210248716,low
13.316,0.189,4.868551838,4.251861826,5.974,5.314,2.168226228,1.20729491,null
13.65,0.189,4.695858587,4.376965825,5.78,5.0105,2.241065144,1.401682963,null
14.261,0.189,4.713168117,4.228532457,5.635,5.073,2.184822196,1.408961806,low
14.454,0.189,5.03517229,4.536351466,5.6075,4.9065,2.197337167,1.447831345,low
14.483,0.189,4.691031875,4.449034812,5.253,4.9255,2.259106804,1.45806308,low
14.854,0.189,4.992805628,4.343935031,5.6525,5.33,2.185890712,1.388484408,med
14.908,0.189,4.628254212,4.376298923,5.8585,5.275,2.158249606,1.26638713,med
14.949,0.189,4.760943814,4.64821734,6.099,5.353,2.026524023,1.242626933,med
13.656,0.19,4.692173116,4.055150635,5.039,4.534,2.208979113,1.272917861,null
13.737,0.19,4.662594691,4.319925424,5.3435,4.766,2.483111279,1.321907715,null
13.769,0.19,4.742190707,4.205323389,5.486,4.9225,2.346764193,1.491271882,null
14.119,0.19,4.878188965,4.429697629,5.455,5.16,2.214472067,1.184322344,null
14.137,0.19,4.731410267,4.477628511,5.5045,5.1555,2.13760786,1.396144733,null
