SVL,Weight,HeadW,ShW,ThL,LoLegL,ThW,LLegW,Risk
14.177,0.19,4.790827481,4.56381623,4.89,4.8245,2.364426528,1.487153021,null
14.424,0.19,4.680165138,4.198964864,5.6815,5.9,2.234952586,1.172559685,low
14.646,0.19,4.819125073,4.603745706,4.8945,4.884,2.182523349,1.332811272,low
14.652,0.19,4.615412224,4.384988172,5.3315,4.9015,2.227214359,1.417913291,low
14.814,0.19,4.868748405,4.077544463,5.3715,4.7355,2.32275407,1.465412527,med
13.87,0.191,4.879111764,4.448615039,5.527,4.7755,2.116142432,1.393048744,null
14.194,0.191,4.992415914,3.879086848,5.6955,5.159,2.214439127,1.413991759,null
14.437,0.191,4.574487059,4.221324342,5.521,5.016,2.132644612,1.400233237,low
14.478,0.191,4.807149383,4.469682138,5.8505,5.5405,2.081325024,1.192202549,low
14.791,0.191,4.908364405,4.201471201,5.7405,5.5255,2.151900635,1.354874573,med
15.135,0.191,4.939432326,4.442614189,5.2345,4.9325,2.328986141,1.37561566,med
13.965,0.192,4.930832066,4.488091614,5.628,5.1535,2.092660324,1.429039122,null
14.017,0.192,4.591030199,3.979706651,5.2105,4.827,2.224828454,1.448262214,null
14.183,0.192,4.802422266,4.383315354,5.7845,4.873,2.051553544,1.369298452,null
14.384,0.192,4.885319721,4.166929729,5.876,5.11,2.194776712,1.21615771,low
14.504,0.192,4.986663728,4.752014351,5.695,5.365,2.235246053,1.227963172,low
14.659,0.192,4.899063663,4.341756143,5.915,5.552,2.078856595,1.345569263,low
14.693,0.192,4.982523876,4.55490502,5.774,5.286,2.21285458,1.329056304,low
14.929,0.192,4.75784968,4.682591562,6.025,5.3165,2.16817446,1.42558244,med
13.524,0.194,4.613506924,4.386364137,5.1875,4.599,2.313864435,1.714296666,null
13.645,0.194,4.767135256,4.0262413,5.714,5.054,2.260093769,1.438358299,null
13.876,0.194,5.030812285,4.46603177,5.5225,4.843,2.23902839,1.405149016,null
14.344,0.194,4.710275534,4.468316336,5.88,5.3015,2.097658692,1.277001644,low
14.439,0.194,5.003164996,4.892697658,5.6255,5.1095,2.157321814,1.434255514,low
14.485,0.194,4.788508491,3.88631795,5.0245,4.946,2.289819695,1.182105191,low
14.529,0.194,4.612566847,4.307963593,5.347,4.898,2.160289949,1.387938242,low
14.616,0.194,4.748938504,4.317809562,6.0045,5.111,2.237008722,1.228823249,low
14.672,0.194,4.935478529,4.44410825,5.492,5.1805,2.375645694,1.313892413,low
14.763,0.194,5.036991601,4.763864615,5.801,5.316,2.222605243,1.240160789,med
13.986,0.195,4.670351349,4.12759058,5.3275,4.952,2.140674224,1.279244703,null
14.162,0.195,4.767570952,3.92614522,5.854,5.385,2.164355315,1.349105776,null
14.202,0.195,4.845157604,4.385264656,5.153,4.797,2.1132835,1.377523965,null
14.219,0.195,4.69921823,4.244891988,5.6245,5.0035,2.093609189,1.38402244,low
14.224,0.195,4.763779183,4.490594641,5.6275,5.234,2.264933492,1.310439704,low
14.281,0.195,4.860111272,4.272062224,5.672,4.935,2.16502415,1.436875738,low
14.484,0.195,5.225874512,4.502732911,5.557,5.0845,2.099247168,1.523618739,low
14.699,0.195,4.799093503,4.288015403,5.4815,5.1635,2.377765525,1.340508635,low
14.785,0.195,4.886167888,4.26697009,6.106,5.3835,2.181755089,1.336918239,med
15.034,0.195,4.89193196,4.556998657,5.883,5.31,2.231311764,1.317232703,med
15.078,0.195,4.969734988,4.472710007,5.549,5.0535,2.367631884,1.442154452,med
13.889,0.196,4.609225949,3.934047604,5.6265,5.0785,2.29230526,1.376150142,null
14.086,0.196,4.654271104,4.086611235,5.4605,4.8885,2.230121307,1.359705664,null
14.178,0.196,4.53293446,4.032391581,4.7525,4.7085,2.361320386,1.525282502,null
14.205,0.196,4.96180824,4.474317864,6.053,5.359,2.293336061,1.252188742,null
14.291,0.196,4.870699434,4.391220252,5.936,5.5525,2.197461697,1.276783829,low
14.373,0.196,4.872405304,4.19665642,6.0545,5.2765,2.105463785,1.352295889,low
14.635,0.196,4.606125036,4.85399774,5.381,4.9035,2.310157743,1.205596634,low
14.704,0.196,4.909113639,4.667540709,5.548,5.3935,2.170776051,1.458703816,low
14.82,0.196,4.986229383,4.493679314,5.5655,5.211,2.165191295,1.403141746,med
14.044,0.197,4.786552505,4.077618017,5.9215,4.652,2.255944199,1.468677385,null
14.083,0.197,4.799902126,4.672357968,6.018,5.255,2.197642915,1.362629371,null
14.236,0.197,5.069625523,4.342550882,5.807,5.3895,2.125923823,1.33393169,low
14.275,0.197,4.595065899,4.303770061,5.534,4.731,2.176046432,1.401361275,low
14.295,0.197,4.882943413,4.162907123,5.916,5.616,2.277840348,1.3586929,low
14.409,0.197,4.980482336,4.533854722,5.849,5.1125,2.033799685,1.270818865,low
14.519,0.197,4.674317374,4.305166399,5.588,5.2105,2.154521995,1.377849604,low
14.569,0.197,4.841570629,4.526596705,5.7435,5.4905,2.205298441,1.306122802,low
14.754,0.197,4.685513402,4.656154362,5.4125,4.9705,2.215153047,1.320260709,med
15.171,0.197,4.694153133,4.507209227,5.391,5.381,2.251570861,1.286509434,med
13.839,0.198,4.623534032,4.251230684,6.105,5.1895,2.021249574,1.223311172,null
14.744,0.198,4.927627999,4.513448869,5.1575,4.69,2.213695335,1.395700295,med
14.745,0.198,4.936792284,4.253647668,5.742,5.5095,2.234248455,1.054710733,med
15.316,0.198,5.103242891,4.474026115,6.293,5.4095,2.181512591,1.320465789,high
13.718,0.199,4.74061132,4.194657267,5.9235,5.3605,2.208285597,1.364569843,null
13.731,0.199,4.707913683,4.379518474,5.6845,5.1565,2.163843891,1.441371193,null
13.782,0.199,4.814843007,4.240179316,5.7175,4.4565,2.215511298,1.601808485,null
14.187,0.199,5.089073358,4.38094478,5.305,4.7735,2.476019228,1.325220426,null
14.298,0.199,4.954374197,4.578353951,5.9,5.195,2.204224882,1.336213165,low
14.316,0.199,4.994507803,4.92943684,5.875,5.4185,2.100583198,1.298311829,low
14.4,0.199,4.773055128,4.550902157,6.2745,5.7585,2.105264714,1.10885959,low
14.43,0.199,4.898437731,4.508656289,6.02,5.144,2.102738804,1.466530259,low
14.461,0.199,4.891644153,4.397560039,5.9755,5.4755,2.156837722,1.181818529,low
14.466,0.199,4.976725707,3.978083695,5.502,5.29,2.266405592,1.398413344,low
14.758,0.199,5.295477721,4.427230945,5.967,5.4605,2.150968803,1.346000379,med
13.897,0.2,4.542499249,4.096609784,5.7135,5.4115,2.080121466,1.226596955,null
13.99,0.2,4.668327761,4.284021641,5.0295,5.053,2.399426136,1.548573515,null
14.248,0.2,4.985994203,4.04418731,5.7865,5.287,2.155011851,1.352019364,low
14.269,0.2,4.927194635,4.580301628,5.73,5.0075,2.036343168,1.295121261,low
14.295,0.2,4.48733878,4.041507206,5.6255,5.24,2.106677424,1.222877052,low
14.318,0.2,4.708018645,4.237092621,5.55,4.892,2.290525237,1.408788321,low
14.392,0.2,4.889228739,4.542614589,5.6375,5.16,2.280984259,1.332435749,low
14.682,0.2,4.983821458,4.375717311,6.055,5.622,2.283570344,1.365069428,low
14.718,0.2,4.907276872,4.246733356,6.0725,5.3325,2.239472067,1.258901699,low
14.736,0.2,4.768670359,4.309100973,5.7595,5.3375,2.126352343,1.423118851,low
14.748,0.2,5.015297968,4.086203309,5.388,5.097,2.161974903,1.402382623,med
15.416,0.2,5.002248032,4.321748898,6.117,5.508,2.178616308,1.353918727,high
13.417,0.201,4.863713266,4.48978593,5.983,5.4695,2.168050791,1.343792118,null
13.683,0.201,4.6305696,4.44277712,5.4255,5.1405,2.313331282,1.403889267,null
13.802,0.201,4.834286269,4.417209577,5.726,4.5835,2.211327039,1.432238965,null
14.127,0.201,4.64803143,4.562393454,6.0045,4.953,2.210807078,1.4130362,null
14.274,0.201,4.873017273,4.19488303,5.5245,5.209,2.374051529,1.393457099,low
14.316,0.201,5.036990756,4.147907549,5.6605,4.9655,2.349382514,1.317941545,low
14.421,0.201,4.899067314,4.189419317,6.2795,5.3535,2.175500754,1.257593949,low
14.514,0.201,4.639637408,4.262883593,6.0735,5.7975,2.20834638,1.136980256,low
14.531,0.201,4.719517746,4.139936805,5.6725,5.2625,2.14534003,1.437955311,low
14.727,0.201,4.734033363,4.417234829,5.6315,5.2795,2.13514719,1.403215915,low
15.126,0.201,5.170898481,4.068896417,6.1245,5.432,2.231729705,1.280782748,med
13.829,0.202,4.830861036,4.246393985,5.8275,5.099,2.23624986,1.299025749,null
13.866,0.202,4.744983283,4.308782501,5.63,4.689,2.230491028,1.238995625,null
14.143,0.202,4.779070274,4.005363949,5.514,5.305,2.218573617,1.13602034,null
14.315,0.202,4.875638328,4.187214543,6.099,5.6765,2.159739924,1.434601245,low
14.823,0.202,4.849957578,4.076870025,5.9585,5.788,2.286328518,1.147366084,med
15.023,0.202,4.963469992,4.829794505,6.5055,5.667,2.181855056,1.314148792,med
15.031,0.202,4.844698105,4.731310951,5.8995,5.534,2.35283315,1.256313076,med
15.205,0.202,4.937893041,4.515950756,5.2175,5.1185,2.378802725,1.213723672,med
15.637,0.202,4.831170129,4.891103145,6.001,5.4125,2.149679451,1.387400174,high
14.011,0.203,4.660221553,3.942367159,5.492,4.9145,2.156209124,1.571828535,null
14.033,0.203,4.714709501,4.374543689,5.063,4.6525,2.307254651,1.382452479,null
14.066,0.203,4.71025873,4.476789364,6.0055,5.387,2.199588558,1.433744318,null
14.134,0.203,4.686320528,4.54887318,5.4735,5.124,2.238544106,1.428041075,null
14.292,0.203,4.912251022,4.633469079,5.6735,5.181,2.223764666,1.424827945,low
14.323,0.203,4.717317623,4.753281843,5.312,4.9525,2.294477911,1.487830557,low
14.41,0.203,5.067400415,4.364510119,5.8355,5.2775,2.076362675,1.448565259,low
14.75,0.203,5.034329085,4.325747664,6.4175,5.5895,2.152148913,1.402164423,med
14.752,0.203,5.137568486,4.285563536,5.654,5.038,2.183838228,1.519001494,med
14.935,0.203,4.716898097,4.380865584,5.195,4.6635,2.063537537,1.248427342,med
13.949,0.204,4.908011454,4.228229975,5.4235,4.8505,2.340997963,1.169033475,null
14.197,0.204,4.823470191,4.474536339,5.1655,4.943,2.291166004,1.448001648,null
14.273,0.204,4.863513118,4.312499339,5.401,5.1165,2.276506338,1.286364799,low
14.423,0.204,4.838625169,4.489653917,5.9565,5.3015,2.079827377,1.16805511,low
14.451,0.204,4.745094799,4.383851732,5.717,5.484,2.146828729,1.325865454,low
14.74,0.204,4.975746669,4.228212415,6.4365,5.605,2.164785734,1.265003528,low
14.908,0.204,4.997045664,4.578486951,5.389,5.235,2.11365768,1.363844462,med
14.922,0.204,5.146488359,4.828814367,5.7015,4.909,2.208636231,1.356332509,med
13.889,0.205,4.676914316,4.041381136,4.774,4.6795,2.389888275,1.584654825,null
14.01,0.205,4.789403181,4.437707157,5.5415,5.6185,2.364561948,1.197283071,null
14.033,0.205,4.555576953,4.197484012,6.239,4.7485,2.214601046,1.514219436,null
14.225,0.205,5.004011416,4.409483499,5.268,4.7765,1.950543438,1.537791116,low
14.366,0.205,4.698728802,4.555256569,6.108,5.6465,2.076784805,1.389739705,low
14.375,0.205,5.036411665,4.685134807,5.759,5.268,2.173814993,1.453348364,low
14.499,0.205,4.928778406,4.718558359,5.458,5.109,2.26346017,1.397635205,low
14.645,0.205,5.238501424,4.092095537,5.816,5.447,2.253376824,1.092802478,low
14.989,0.205,4.762170132,4.405982231,5.8515,5.284,2.011584937,1.181297887,med
14.012,0.206,4.867625372,4.070052878,5.8755,5.0645,2.101167164,1.258212523,null
14.187,0.206,5.236326163,4.340041157,6.356,5.8035,2.216342303,1.274992794,null
14.213,0.206,4.642181805,4.468775258,5.8065,4.868,2.331872834,1.459605627,low
14.29,0.206,4.860012708,4.733467819,5.644,5.202,2.259864503,1.396659346,low
14.353,0.206,4.822899828,4.627132999,5.7585,4.9015,2.203842143,1.523943433,low
14.404,0.206,4.72957011,4.21600435,6.059,5.184,2.156672092,1.398151115,low
14.577,0.206,4.800912535,4.42130133,5.8395,5.1205,2.260759701,1.385546372,low
14.745,0.206,5.17498096,4.41758508,5.902,5.6465,2.061302617,1.314077024,med
14.95,0.206,4.828595445,4.158068848,5.7105,5.261,2.13180448,1.401827148,med
14.027,0.207,4.775882014,4.454646765,5.527,5.177,2.162113757,1.343992181,null
14.201,0.207,4.886894529,4.308119586,5.884,5.0385,2.058841749,1.257357389,null
14.453,0.207,4.765075948,4.342207924,5.991,5.4475,2.144757057,1.301477113,low
14.661,0.207,4.76629145,4.063109337,5.6645,5.0145,2.317390715,1.417981242,low
14.694,0.207,5.146585356,4.885010358,6.1535,5.5025,1.972210942,1.232161371,low
14.742,0.207,5.033369072,4.432672696,5.6665,5.413,2.150237618,1.300814453,med
14.746,0.207,4.86642502,4.461535781,5.806,4.8285,2.109170127,1.384642201,med
14.77,0.207,4.759785073,4.643566954,5.809,5.2875,2.216482479,1.2850765,med
14.981,0.207,5.02870303,4.305274022,5.658,5.103,2.075338175,1.376323025,med
14.41,0.208,4.989158909,4.064119956,5.7855,4.7485,2.060234511,1.337412202,low
14.451,0.208,4.846743803,4.35520981,5.9665,5.5545,2.187765351,1.356103691,low
14.569,0.208,4.891986403,4.367857862,5.717,5.421,2.113992051,1.190668955,low
14.602,0.208,5.027237901,4.095094867,5.596,5.435,2.179893422,1.394539766,low
14.607,0.208,4.756465815,4.221378309,6.047,5.293,2.137439639,1.431019161,low
14.637,0.208,5.001517582,4.21367319,5.2365,4.7765,2.280942789,1.394337373,low
14.723,0.208,4.730809991,4.540753683,5.4965,5.2475,2.211329481,1.291363825,low
14.912,0.208,4.811988367,4.755854895,5.673,5.3695,2.283678669,1.452353606,med
14.993,0.208,4.760810272,4.300087438,6.0855,5.4905,2.107609209,1.217667296,med
15.011,0.208,4.917752116,4.194366434,6.496,5.6665,2.035960943,1.212329732,med
15.058,0.208,4.878029516,4.520854506,6.032,5.352,2.092585894,1.315827393,med
15.066,0.208,4.855361129,4.629984752,5.7885,4.8815,2.142108267,1.367753132,med
15.076,0.208,4.909980117,4.396606798,4.767,5.0925,2.452151538,1.357606556,med
15.264,0.208,4.990575407,4.556924192,6.03,5.6245,2.20988867,1.276203977,med
13.649,0.209,4.72870848,3.938224795,5.677,5.2125,2.188177882,1.432725922,null
13.725,0.209,4.522286696,4.332754505,5.102,4.801,2.306998825,1.426899071,null
14.077,0.209,4.718038421,4.009035085,5.5115,4.9925,2.082713251,1.346271748,null
14.095,0.209,4.49616702,4.452256474,5.815,5.13,2.344739402,1.400202107,null
14.524,0.209,4.830397147,4.664819074,5.824,5.4915,2.307350852,1.326485386,low
14.873,0.209,5.056493171,4.410427505,6.0025,5.133,1.900673526,1.285813156,med
15.084,0.209,4.769699982,4.377020448,6.1635,5.624,2.019151863,1.156189458,med
13.911,0.21,4.947795841,4.221720659,4.9175,4.5695,2.257006291,1.383989302,null
13.986,0.21,4.801283898,4.345889985,5.937,5.227,2.199901825,1.270813331,null
14.235,0.21,4.936027225,4.356427278,6.12,5.149,2.193601849,1.39582183,low
14.261,0.21,4.852047551,4.192681323,6.084,5.5625,2.244260964,1.34997994,low
14.278,0.21,4.87745698,4.457636321,6.1015,5.619,2.190365318,1.171064329,low
14.379,0.21,4.857745579,4.315800254,5.6945,5.0355,2.266034606,1.301540067,low
14.506,0.21,5.012540619,4.394644423,6.238,5.4065,2.12785255,1.174627138,low
14.569,0.21,4.898069332,4.31694831,5.5245,5.383,2.252871618,1.336365511,low
14.622,0.21,4.849089537,3.961476989,5.733,5.369,2.231015782,1.451900668,low
14.749,0.21,4.91091929,4.555167699,5.492,5.038,2.203411984,1.355972405,med
14.82,0.21,4.679653746,4.064546619,5.7275,5.594,2.163937268,1.216403316,med
15.492,0.21,4.822010607,4.714429733,5.589,5.445,2.21314732,1.28613029,high
13.543,0.211,4.919017221,3.89336498,5.7565,5.146,2.104241908,1.230344048,null
14.246,0.211,4.720526782,4.385621349,5.934,5.534,2.12679143,1.262250766,low
14.267,0.211,4.980211557,4.250549098,5.8555,5.192,2.206886005,1.359707818,low
14.305,0.211,4.724993675,4.236791802,5.931,5.411,2.160680938,1.230824374,low
14.392,0.211,4.912562016,4.694784475,6.107,5.137,2.026603972,1.362436024,low
14.737,0.211,5.008256219,4.562412099,5.4705,4.93,2.228691394,1.4174586,low
14.801,0.211,4.970250725,4.372919389,6.11,5.516,2.187234041,1.271256381,med
15.072,0.211,4.781755734,4.255784056,6.0525,5.324,2.162466506,1.262464526,med
15.542,0.211,4.941743718,4.562736223,5.649,5.6935,2.224447529,1.311578024,high
14.22,0.212,4.963637152,3.701552938,6.0155,5.26,2.073849004,1.385687041,low
14.297,0.212,4.621352359,4.330417902,5.9125,5.4485,2.15527617,1.405212301,low
14.315,0.212,4.80908583,4.348696956,6.002,5.199,2.190870716,1.461239091,low
14.344,0.212,4.795382298,4.477011664,5.401,5.4405,2.251085548,1.318985075,low
14.629,0.212,5.073217373,4.063466547,5.274,4.97,2.321099976,1.29772556,low
14.657,0.212,4.803625623,4.707048881,6.399,5.7505,2.005482689,1.208772201,low
14.675,0.212,4.883135955,4.091523521,5.7895,5.3525,2.26937217,1.326824321,low
14.835,0.212,5.152009266,4.191403031,5.4265,5.297,2.155576096,1.410088379,med
14.988,0.212,4.725927632,4.613567317,5.701,5.3305,2.254521452,1.293623452,med
15.129,0.212,5.164088976,4.535186711,6.359,5.7915,2.024574542,1.106426988,med
15.194,0.212,4.941002391,4.595269925,5.603,5.499,2.224589192,1.430159553,med
15.46,0.212,4.70980271,4.879222637,5.84,4.891,2.223079696,1.363431211,high
13.746,0.213,4.64143702,4.299273583,5.587,5.22,2.330048514,1.550656792,null
13.981,0.213,4.758906035,4.017129389,5.511,4.955,2.246488999,1.421650136,null
14.248,0.213,4.81338515,4.66779544,5.498,5.0635,2.151876055,1.50453888,low
14.358,0.213,4.548360218,4.365098934,5.547,4.886,2.242769329,1.243604365,low
14.381,0.213,4.864218743,4.507343125,5.952,5.163,2.231824231,1.364889915,low
14.433,0.213,4.884474588,4.427602254,5.6675,5.281,2.281366924,1.52547938,low
14.491,0.213,4.696337648,4.619409407,5.7925,5.3175,2.164838379,1.287569719,low
14.878,0.213,4.786948998,4.838874377,5.433,5.246,2.225115261,1.331307023,med
15.356,0.213,4.803941589,4.73852286,6.127,5.8235,2.150774001,1.265033079,high
14.032,0.214,4.641375978,4.374708616,5.8705,5.046,2.277334893,1.51238334,null
14.214,0.214,4.922758002,4.299976959,5.7005,5.3665,2.285335136,1.239101456,low
14.278,0.214,4.926980083,4.269509609,5.9965,5.6695,2.083350549,1.308232857,low
14.319,0.214,5.038118509,4.49546466,6.0395,5.5895,2.144630092,1.120609769,low
14.426,0.214,4.703245494,4.530968648,6.102,5.5055,2.131727907,1.171696499,low
14.462,0.214,4.589387464,4.610004068,5.755,4.9725,2.297893532,1.381958594,low
14.687,0.214,4.726901682,4.634819925,4.923,4.6505,2.352309746,1.469854555,low
14.821,0.214,4.77273241,4.366371586,6.0135,5.3015,2.098874748,1.523737148,med
14.962,0.214,4.777541232,4.606316472,5.6585,5.088,2.20988982,1.194388253,med
15.037,0.214,4.967520671,4.441898225,6.322,5.6565,2.013703182,1.104880732,med
15.037,0.214,5.085914169,4.665914355,6.0145,5.795,2.206033659,1.282913232,med
15.077,0.214,4.850871748,4.191175706,5.032,4.938,2.271839962,1.332839126,med
15.126,0.214,4.726253122,4.087366375,5.7545,5.6415,2.368630912,1.216424837,med
15.139,0.214,4.876186114,4.354920713,5.8105,5.445,2.311579529,1.286060814,med
15.271,0.214,4.878534578,4.348637485,5.684,5.502,2.197508941,1.390337226,med
14.441,0.215,4.774136932,4.50555744,5.883,5.6065,2.053453693,1.359830991,low
14.676,0.215,5.085342755,4.661061575,6.3965,5.7535,1.993821945,1.161997853,low
14.743,0.215,4.85453781,4.637717199,5.488,4.6425,2.395846445,1.488397256,med
14.824,0.215,4.743784562,4.030171983,6.0305,5.5485,2.172001864,1.196698141,med
15.107,0.215,4.630220716,4.508760993,6.0745,5.8065,2.27419317,1.177758082,med
15.112,0.215,4.894259575,4.781315484,6.0375,5.578,2.226907286,1.371715828,med
15.202,0.215,4.986083416,4.41882776,5.9405,5.3665,2.031502864,1.173767247,med
14.317,0.216,4.90317998,4.524773597,5.9715,5.673,2.135302189,1.110815287,low
14.336,0.216,4.796006033,4.689937726,5.9885,5.5145,2.241013609,1.349806782,low
14.612,0.216,4.847876298,4.278921454,6.051,5.5965,2.052191057,1.306338492,low
14.66,0.216,4.925363046,4.434525495,5.898,5.036,2.192045007,1.358094348,low
14.667,0.216,4.988726539,4.385560929,5.5065,5.0745,2.162647563,1.241664665,low
14.711,0.216,4.905348935,4.65724652,5.891,5.0945,2.212326165,1.289086442,low
14.716,0.216,4.768708632,4.46635543,5.2085,5.1015,2.297668177,1.487005462,low
14.838,0.216,4.82210828,4.196591651,5.6235,5.157,2.042227873,1.317059438,med
14.847,0.216,4.851672569,4.453659129,6.0905,5.222,2.176851797,1.322629901,med
14.966,0.216,4.954143303,4.554612605,5.6965,5.1125,2.214340193,1.418027616,med
