SVL,Weight,HeadW,ShW,ThL,LoLegL,ThW,LLegW,Risk
14.975,0.216,4.931123296,4.795012155,6.3815,5.625,2.135666292,1.207518475,med
14.975,0.216,4.911513908,4.502966959,5.417,5.3385,2.326699374,1.208187364,med
15.033,0.216,4.830186541,4.337220168,5.6715,5.2535,2.167007995,1.367717919,med
15.044,0.216,4.864583726,4.375209245,6.0645,5.6405,2.037111328,1.293016932,med
15.153,0.216,4.97211556,4.650730468,5.5265,4.942,2.326406188,1.356772244,med
15.175,0.216,4.958509037,4.544500313,5.713,5.5155,2.227916836,1.226238408,med
15.429,0.216,5.010131933,4.669552697,6.1155,5.497,2.242753612,1.329752529,high
14.431,0.217,5.129712251,4.52308329,5.9175,5.56,2.036363065,1.279353677,low
14.575,0.217,4.715983599,4.383121474,5.807,5.434,2.264642041,1.238250655,low
14.876,0.217,4.79430699,4.53941982,5.7545,5.226,2.284655778,1.242535664,med
14.937,0.217,4.73147526,4.242848553,5.985,5.2535,2.193347248,1.286201432,med
14.987,0.217,4.600908258,4.373194809,5.8035,5.1895,2.232441663,1.39398202,med
15.082,0.217,4.907024681,4.67625573,5.8005,5.0935,2.096140262,1.192827185,med
15.341,0.217,4.793891091,4.566166328,5.946,5.637,2.152913551,1.326671376,high
15.574,0.217,5.022964314,4.846482201,5.633,5.2315,2.218004943,1.302377317,high
14.282,0.218,4.717910192,4.402563667,5.755,5.578,2.114156036,1.189291549,low
14.343,0.218,4.833430567,4.380679683,6.3565,5.223,2.022596892,1.341051059,low
14.374,0.218,5.126956882,4.056631612,5.422,4.9915,2.284203942,1.343159424,low
14.411,0.218,4.891035998,4.368326029,5.471,5.045,2.302470366,1.274490707,low
14.601,0.218,4.73938596,4.242200307,5.8805,5.648,2.177161981,1.366819581,low
14.718,0.218,4.948479212,4.60655082,6.4145,5.4675,2.214899297,1.280184105,low
14.822,0.218,4.665927378,4.029767473,5.868,4.9485,2.216739161,1.5145607,med
14.843,0.218,4.662239835,4.61746812,5.9355,5.2295,2.230471466,1.363187106,med
15.178,0.218,4.99245908,4.571536777,6.2065,5.591,2.174647237,1.415794196,med
15.821,0.218,5.171987386,4.318594706,6.292,5.7555,2.088694133,1.411765745,high
14.213,0.219,4.694876579,4.32311234,6.3125,5.72,2.093285196,1.301862108,low
14.263,0.219,4.861766452,4.480838165,5.983,5.155,2.237034086,1.389304123,low
14.324,0.219,4.496798499,4.463562806,6.018,5.2215,2.166664068,1.344602189,low
14.382,0.219,4.909675135,4.829188907,5.9045,5.092,2.082266874,1.466901013,low
14.624,0.219,4.806176343,4.518166289,6.357,5.535,2.155303903,1.19814095,low
14.967,0.219,5.129233926,4.593660603,6.1085,5.3045,2.030649479,1.40914404,med
15.998,0.219,5.094258289,4.241235509,5.724,5.6445,2.182395831,1.137954533,high
14.709,0.22,4.896050677,4.557003765,6.065,5.212,2.178627736,1.38899228,low
14.87,0.22,4.980261434,4.50644623,5.833,5.581,2.164493168,1.312562687,med
14.939,0.22,4.748646611,4.423420119,5.9235,4.939,2.045876912,1.38414602,med
15.06,0.22,4.925025458,4.569129582,5.803,5.437,2.175557279,1.458655409,med
15.09,0.22,4.813727226,4.807370997,6.5145,5.754,2.09256934,1.190293283,med
15.321,0.22,5.031976735,4.434814743,5.998,5.755,2.118247839,1.286673139,high
15.333,0.22,4.918051726,4.139225106,5.783,5.3205,2.266061011,1.274799147,high
14.346,0.221,4.67734597,4.175117436,6.127,5.188,2.211902249,1.270719829,low
14.538,0.221,4.811786788,4.320886381,5.8485,5.3845,2.092155984,1.417011736,low
14.653,0.221,4.943703609,4.605034159,5.65,5.4335,2.376316434,1.195458765,low
14.723,0.221,4.970742468,4.386036503,5.8255,5.273,2.230704463,1.135896675,low
14.756,0.221,4.925908594,4.245579844,5.8915,5.3615,2.334149318,1.330660319,med
14.95,0.221,5.050973214,3.873590504,6.5725,5.4305,1.963570804,1.222938442,med
15.072,0.221,4.761460375,4.618552694,5.9625,5.702,2.273728916,1.220807882,med
15.083,0.221,4.957091395,4.619969717,6.29,5.6225,2.037561152,1.140924053,med
15.187,0.221,5.142263097,4.589390422,5.886,5.6155,2.271079696,1.180981502,med
14.386,0.222,4.768778268,4.018798965,6.051,5.332,2.132466206,1.135696225,low
14.646,0.222,4.999584121,4.372091702,5.967,5.3705,2.151608838,1.204901835,low
14.74,0.222,4.954370013,4.260010004,6.2075,5.8675,2.040447904,1.321877835,low
14.752,0.222,4.751153652,4.162209239,5.959,5.3975,2.109621694,1.502483109,med
14.958,0.222,5.068376182,4.061768706,5.9435,5.733,2.246168629,1.299980631,med
15.042,0.222,4.841290467,4.800360189,6.002,5.4015,2.226592021,1.227152348,med
15.876,0.222,4.901527523,4.249252838,6.781,5.673,2.020055657,1.377931045,high
14.467,0.223,4.80745108,4.358492693,5.1205,4.798,2.331867637,1.396089623,low
14.599,0.223,5.015166017,4.468555112,5.622,5.5105,2.152116363,1.26026413,low
14.641,0.223,5.070900541,4.044856675,5.7605,5.066,2.253106135,1.197545073,low
14.663,0.223,4.81902978,4.083725364,6.079,5.673,2.193525119,1.233763122,low
14.72,0.223,4.578248942,4.007551466,5.817,5.321,2.325286232,1.453346022,low
14.753,0.223,4.771452304,4.267910282,5.4715,5.493,2.139346228,1.330381053,med
14.787,0.223,5.067005402,4.307638878,6.08,5.699,2.138110047,1.314870714,med
15.563,0.223,4.994953089,4.264917596,6.3385,5.8705,2.043845335,1.204581308,high
14.224,0.224,4.944488312,4.166755229,5.918,5.2825,2.211384873,1.337106832,low
14.651,0.224,4.834930649,4.238167809,6.136,5.5015,2.120699419,1.383781439,low
14.996,0.224,4.824367934,4.17224389,5.8765,5.4585,2.298653539,1.339216763,med
15.159,0.224,4.933119567,4.081356778,6.0165,5.248,2.277075592,1.397656589,med
15.363,0.224,4.895687376,4.42432012,5.5145,5.2675,2.031770442,1.138962267,high
15.673,0.224,4.857778793,4.818544392,6.709,6.149,2.26754472,1.186176109,high
15.755,0.224,5.013877448,4.687015179,5.401,5.266,1.959482811,1.233621492,high
15.789,0.224,4.721897015,4.467532449,6.1245,5.7315,2.048084162,1.450564789,high
13.864,0.225,4.939321133,4.026758443,5.33,5.076,2.19533893,1.491414909,null
14.007,0.225,4.616981947,4.718851325,5.928,5.33,1.963109598,1.372258463,null
14.245,0.225,5.050368196,4.118217076,5.992,4.736,2.321088895,1.599730767,low
14.272,0.225,4.863019933,4.41467041,5.436,4.995,2.199225147,1.339687878,low
14.58,0.225,4.836789138,4.59671003,6.0435,5.399,2.243139935,1.128864174,low
14.601,0.225,4.881552802,4.332943337,5.765,5.3865,2.262769208,1.10190087,low
14.62,0.225,4.936075072,4.252799081,6.0205,5.011,2.072507003,1.416293301,low
14.786,0.225,4.930315504,3.954584177,5.9795,5.3385,2.024831154,1.214548595,med
15.003,0.225,4.936214612,4.544509652,5.7925,5.53,2.158176921,1.405394238,med
15.051,0.225,5.023793492,4.235396613,6.2785,5.877,2.083601637,1.250827484,med
15.156,0.225,4.943242459,4.18302078,6.483,5.9595,2.113484223,1.238766306,med
15.177,0.225,4.976514821,4.465046282,6.253,5.835,2.262249191,1.057483892,med
15.177,0.225,4.924404579,4.268529922,6.317,6.065,2.232667233,1.088136467,med
15.238,0.225,4.679190009,4.441043717,6.346,5.5435,2.171403099,1.328066489,med
15.254,0.225,4.778688585,4.415286627,6.309,5.7545,2.082716537,1.369539482,med
15.357,0.225,5.03117446,5.106686455,6.4855,5.7845,2.118226706,1.352486135,high
14.642,0.226,5.08614433,4.068459471,5.3585,5.2275,2.230521189,1.187849202,low
14.642,0.226,4.800938183,4.527916849,5.636,5.4935,2.189083653,1.332748112,low
14.72,0.226,4.935320413,4.383107619,5.2545,5.0835,2.271711939,1.247171845,low
14.893,0.226,5.075202336,4.39918997,5.6755,5.563,2.174523974,1.12488278,med
15.055,0.226,4.818260345,4.451995469,5.8695,5.483,1.995134819,1.148409248,med
15.126,0.226,5.10973857,4.206720753,6.2415,5.5,2.145716135,1.3329391,med
15.3,0.226,4.977333923,4.545545553,6.1065,5.4625,2.217477428,1.208533996,high
15.335,0.226,4.945776799,4.60879362,5.631,5.118,2.244800245,1.425150236,high
14.387,0.227,4.919468077,4.561376338,5.4775,4.935,2.181065678,1.403874423,low
14.491,0.227,5.06465277,3.697561215,6.088,5.1665,2.226000089,1.230847223,low
14.781,0.227,4.904819744,4.497799425,5.027,5.227,2.243494379,1.37020108,med
14.892,0.227,4.923746757,4.00537481,5.6205,5.1225,2.307727005,1.383831898,med
14.988,0.227,5.182665028,4.339610916,5.9455,5.3645,2.189992776,1.422962516,med
15.189,0.227,4.866756526,4.309738957,6.4,5.8555,2.240139092,1.251127138,med
15.68,0.227,5.06452399,4.355276261,5.805,5.844,2.143921413,1.16108543,high
14.583,0.228,4.913794828,3.983876882,5.1665,5.392,2.396154592,1.360299188,low
14.659,0.228,4.928567888,4.359352366,5.9675,5.4425,2.313534554,1.318603895,low
15.024,0.228,4.757031183,4.32700161,5.886,5.6905,2.182675325,1.157506172,med
15.22,0.228,5.050345827,4.409179912,6.162,5.43,2.063040784,1.167218118,med
15.269,0.228,4.7813733,4.347451538,6.367,5.736,2.134911443,1.11637932,med
15.285,0.228,4.896166853,4.797264753,6.5555,5.796,2.091616944,0.996646454,med
14.257,0.229,4.729388738,4.64680024,6.019,5.1635,2.025523668,1.376361887,low
14.629,0.229,5.135208153,3.979767399,5.4285,5.2085,2.228989638,1.170052508,low
14.746,0.229,5.058386138,3.867329719,6.263,5.6145,2.062224818,1.12759419,med
14.759,0.229,4.62722458,4.506642682,5.5815,5.4405,2.269891469,1.271555558,med
14.812,0.229,4.8375173,4.470477322,5.9445,5.438,2.037639697,1.189669159,med
15.096,0.229,5.009041475,4.812813459,6.4745,5.8225,2.077518871,1.223712828,med
15.133,0.229,4.964443555,4.736115207,5.991,5.3605,2.181898713,1.399355112,med
15.223,0.229,4.974762321,4.244602302,6.1545,5.78,2.189781558,1.123420771,med
15.45,0.229,5.00957795,4.376902687,5.822,5.1875,2.327954557,1.42094973,high
15.514,0.229,4.907369114,4.672343326,6.2565,5.5465,1.967542353,1.275753165,high
15.559,0.229,4.898931421,4.463860255,6.207,5.284,2.317955647,1.384491816,high
14.543,0.23,4.877482248,4.518845749,6.0275,5.252,2.147118767,1.349782052,low
14.561,0.23,4.928785382,4.405895968,6.106,5.885,2.105620547,1.083910342,low
14.807,0.23,4.761152123,4.51673597,6.438,6.083,2.132080852,1.036664699,med
14.919,0.23,4.951206049,4.339455329,6.8005,5.688,1.992619974,1.261759314,med
14.953,0.23,4.753207743,4.4529113,6.178,5.5435,2.071402854,1.079039469,med
14.965,0.23,4.65215826,4.186700654,6.119,5.4825,2.062083619,1.206816052,med
15.092,0.23,4.826201599,4.883403599,6.194,6.013,1.974400323,1.050316646,med
15.106,0.23,4.901365585,4.434307572,5.747,5.307,2.09664566,1.228609413,med
15.133,0.23,4.913672937,4.301451953,6.2685,5.6725,2.163022997,1.348257979,med
15.133,0.23,4.901014366,4.446360247,5.8795,5.7625,2.249758955,1.103526871,med
15.18,0.23,4.857798074,4.431225681,5.8885,5.2975,2.270703463,1.18438713,med
15.507,0.23,5.021814897,4.286312653,5.968,5.598,2.032903263,1.254215782,high
14.587,0.231,4.893403948,4.587167834,5.3325,5.0265,2.265199054,1.409885903,low
14.979,0.231,4.979121433,4.138728086,5.797,5.7505,2.169774787,1.381326613,med
15.049,0.231,5.104658057,4.689907561,5.6285,5.391,2.258536078,1.333799421,med
15.106,0.231,4.931554461,4.324456663,6.338,5.3275,2.101096342,1.434222859,med
15.106,0.231,4.77366056,4.100307689,6.1835,5.992,1.897409452,1.219872084,med
15.181,0.231,4.980170958,4.55759984,5.873,5.5085,2.134667433,1.194190694,med
15.478,0.231,5.21100237,4.756804106,5.802,5.2715,2.050919165,1.296086339,high
15.499,0.231,4.955725133,4.332346368,6.197,5.808,2.016028342,1.162142715,high
15.644,0.231,4.817791545,4.700773919,5.9395,5.9075,2.155262667,1.093375645,high
15.799,0.231,5.085289423,4.620803663,6.3,6.0325,2.085857178,1.363033465,high
14.327,0.232,4.751088383,4.529096969,6.305,5.302,2.155529845,1.412946169,low
14.479,0.232,4.717773527,4.539710662,6.0505,5.0725,2.240330198,1.565428223,low
14.484,0.232,4.676712974,4.343532652,6.0345,5.5365,1.974064309,1.402765203,low
14.643,0.232,4.777129284,4.137866761,5.8285,5.49,2.16663503,1.189691462,low
14.791,0.232,5.103143946,4.263488591,6.414,5.854,2.027712798,1.250142724,med
14.904,0.232,4.800461152,4.460874732,6.099,5.7075,2.169586771,1.372074794,med
14.906,0.232,4.649619207,3.999366862,6.0585,5.889,2.223253587,1.200741955,med
14.917,0.232,4.907074383,4.441449575,5.3535,5.0415,2.203451747,1.318105801,med
15.081,0.232,4.839325497,4.70391063,6.2995,5.7485,2.056513469,1.410683585,med
15.343,0.232,4.884046817,4.922937968,5.8275,5.7055,2.007904937,1.300641017,high
15.959,0.232,4.755377129,4.375936099,6.7275,5.819,1.924938286,1.198019821,high
14.749,0.233,4.934671728,4.329355348,6.221,5.998,2.14615696,1.14710611,med
14.768,0.233,4.657734327,3.988170347,6.3425,6.1425,2.05018414,1.281346248,med
14.84,0.233,4.887339296,4.481333846,5.0495,4.628,2.093479365,1.246501702,med
14.86,0.233,4.947139517,4.379270026,6.001,5.605,2.319118378,1.218586371,med
14.96,0.233,4.758272989,4.266340266,6.103,5.6925,2.015991868,1.236794199,med
15.049,0.233,4.809975682,4.767668115,6.5,5.9565,1.944550329,1.155599102,med
15.076,0.233,4.813165928,4.450217755,5.9825,5.606,2.334356512,1.13962882,med
15.484,0.233,5.012361352,4.742653649,5.737,5.571,2.195141767,1.300061194,high
15.812,0.233,5.223605674,4.580498758,6.4105,5.5565,2.191941663,1.118099427,high
15.854,0.233,4.960392454,4.519207664,6.004,5.4595,2.005888408,1.317781981,high
15.946,0.233,4.758759672,4.338157306,6.423,6.063,1.956198665,1.13445725,high
14.27,0.234,4.703567514,4.716113674,5.8965,5.3025,2.244149089,1.369537061,low
14.768,0.234,4.918210224,4.843871784,5.803,5.276,2.199233344,1.251352637,med
15.031,0.234,4.688507341,4.144565742,6.1295,5.3005,2.128523264,1.458466788,med
15.045,0.234,4.851366999,4.261831666,6.525,5.6065,2.129736439,1.260623841,med
15.404,0.234,4.825779621,4.819960623,6.0165,5.586,2.149812324,1.341440906,high
15.923,0.234,5.019831928,4.607446692,5.9595,5.4555,2.128568751,1.417614328,high
16.305,0.234,5.085888347,4.654720171,6.1635,5.654,2.21360682,1.161096524,high
13.744,0.235,4.718974866,4.329891667,5.8335,5.6495,2.277512537,1.234331935,null
14.387,0.235,4.901764016,4.346180359,6.474,5.563,2.0970663,1.295726527,low
14.51,0.235,4.896199392,4.314567236,5.9335,5.4415,2.126481843,1.374889952,low
14.828,0.235,4.736684054,4.1939331,5.583,4.946,2.150203073,1.398953655,med
14.908,0.235,4.887166101,4.493638157,5.858,5.3095,2.293975031,1.41218317,med
14.973,0.235,4.988592273,4.360524033,5.6505,5.0745,2.126381173,1.427057513,med
15.108,0.235,4.837180397,4.408695647,6.1405,5.6935,2.244413819,1.284232711,med
15.5,0.235,5.097745505,3.892423522,6.0125,5.872,2.036863628,1.016165316,high
15.784,0.235,5.006281342,4.48737961,6.371,5.694,2.082406166,1.276317849,high
14.499,0.236,4.726932063,4.365652605,5.9725,6.0635,2.201047553,1.119818593,low
14.671,0.236,4.805285805,4.820120844,6.2275,5.282,2.190962242,1.206442028,low
14.698,0.236,5.017169831,4.659468095,6.0925,5.192,2.314736302,1.297659404,low
14.853,0.236,5.268534588,4.534032334,5.3415,5.286,2.081304592,1.32064005,med
14.874,0.236,4.947628304,4.66955953,5.963,5.3345,2.22692297,1.176602937,med
15.09,0.236,4.84436364,4.614945854,6.322,5.545,2.062819138,1.396645949,med
15.193,0.236,4.671438343,4.617850332,6.525,5.5675,2.08539982,1.313179507,med
15.204,0.236,4.818590911,4.401984401,6.2395,5.7255,2.377518289,1.333198821,med
15.344,0.236,4.845311762,4.34760893,6.133,5.549,2.061512921,1.2417325,high
14.959,0.237,4.980617872,4.340918351,6.5695,5.4405,2.019674657,1.267594761,med
14.996,0.237,4.814489413,4.162635912,5.601,4.768,2.167377837,1.579737904,med
15.132,0.237,4.952315599,4.077417676,6.0705,5.503,2.084043984,1.183798154,med
15.153,0.237,4.836419365,4.4866027,5.6965,5.497,2.201796526,1.255963721,med
15.436,0.237,4.627889779,4.658274161,6.267,5.5205,1.904323104,1.283671031,high
16.069,0.237,5.018430953,4.449951074,5.3735,5.2925,2.281978509,1.371591932,high
14.409,0.238,4.558626114,4.227283652,6.5075,5.364,2.142826963,1.363549898,low
14.67,0.238,4.782415289,4.545261752,6.062,5.5995,2.18219317,1.375096468,low
14.831,0.238,4.877176264,4.618039054,5.957,5.249,2.094393553,1.297378683,med
15.111,0.238,4.970629799,4.654266325,5.9245,5.7155,2.138989585,1.194825134,med
15.573,0.238,4.991401309,4.187555364,5.3585,5.1845,2.190601059,1.333102355,high
15.77,0.238,5.119123674,4.315836494,5.6875,5.8285,2.319827221,1.105664362,high
15.801,0.238,5.048934684,4.525521258,6.518,5.819,2.164107488,1.289413192,high
14.319,0.239,4.969371191,4.736351557,5.5935,5.2955,2.299266699,1.223060921,low
14.364,0.239,4.823392025,4.12563882,6.094,5.021,2.059315756,1.424332057,low
14.997,0.239,4.962670216,4.334805492,5.582,5.306,2.133825801,1.419164918,med
15.042,0.239,4.921369775,4.344822554,5.7495,5.534,2.149171744,1.23270012,med
15.076,0.239,4.656191873,4.628310486,6.3525,5.685,2.115579896,1.290082511,med
15.15,0.239,4.887152812,4.577562759,5.8885,5.6245,2.152523721,1.469554106,med
15.161,0.239,5.112743964,4.726930157,6.3985,5.5085,2.030456766,1.381507148,med
15.463,0.239,4.883614654,4.576041454,6.2335,5.7365,2.175377738,1.349948141,high
15.54,0.239,4.933121613,4.400188163,5.5735,5.252,2.022018002,1.276410191,high
14.208,0.24,4.87644981,3.983993943,5.983,5.504,2.144093434,1.425303355,null
14.672,0.24,4.981854361,4.346707976,6.3185,5.7855,2.121996828,1.397653338,low
14.705,0.24,4.939348467,4.643028421,6.3365,5.6335,2.193586676,1.171833877,low
14.977,0.24,4.688261974,4.401636019,6.4345,5.5995,2.024649141,1.087763867,med
15.023,0.24,4.864200655,4.575800429,6.0885,5.584,2.122189699,1.289080773,med
15.028,0.24,4.860259826,4.470966068,5.9625,5.231,2.147076285,1.340823515,med
15.144,0.24,5.090603938,4.218722715,5.0305,5.3395,2.335881476,1.395784705,med
15.154,0.24,4.971051596,4.662690808,6.4845,5.8385,2.202886107,1.209559481,med
15.315,0.24,4.92121875,4.623166161,5.713,5.4575,2.123290034,1.183620321,high
14.673,0.241,4.817354665,4.49330002,6.1565,5.658,2.052736487,1.225878679,low
14.675,0.241,5.083126346,4.515819947,5.808,5.521,2.148887226,1.312947365,low
15.409,0.241,4.999355054,4.883189691,6.522,5.4875,2.09614296,1.400786763,high
15.57,0.241,5.167839802,4.738277529,5.8665,5.526,2.243936889,1.385971991,high
15.666,0.241,5.052396068,4.911058433,5.774,5.324,2.075976299,1.440626942,high
15.933,0.241,4.984592398,4.471798601,6.4385,5.722,2.079994103,1.240370844,high
14.732,0.242,4.937360623,4.412772195,5.932,5.4435,2.178780409,1.244093666,low
14.947,0.242,4.970071613,4.575686133,5.7805,5.5185,2.1218596,1.279873385,med
14.985,0.242,4.93058491,4.218489284,6.4145,5.7885,2.152020746,1.106946141,med
15.023,0.242,4.892882335,4.777552476,5.792,5.187,2.171041436,1.304191132,med
15.315,0.242,4.950830019,4.535232262,6.1755,6.0415,2.258113679,1.24162614,high
15.383,0.242,5.099617426,4.584613767,6.2575,5.7145,2.203444761,1.15934595,high
15.458,0.242,5.272687502,4.530760705,5.7535,5.202,2.300657152,1.462500659,high
15.5,0.242,4.855110971,4.100006499,6.1045,5.4275,2.398122094,1.297873882,high
16.116,0.242,4.885129208,5.001995891,6.721,5.9455,2.082149402,1.340985025,high
14.219,0.243,4.722938315,4.263078996,6.3925,5.4635,2.143790377,1.277382432,low
14.662,0.243,4.564215004,4.053492978,5.9115,5.714,2.008192001,1.363920386,low
14.688,0.243,4.874930196,3.997329312,5.928,5.2865,2.20655028,1.381571147,low
14.811,0.243,5.11514955,4.449371749,6.09,5.3435,2.223942375,1.394635088,med
15.061,0.243,5.091944388,4.576858016,6.4725,5.7195,2.191199606,1.190024589,med
15.693,0.243,4.845298953,4.411599761,6.052,5.9675,1.975242004,1.120479846,high
16.335,0.243,4.823899803,4.831011092,7.166,6.102,1.997985837,1.140941801,high
14.446,0.244,4.694761021,4.766771043,5.79,5.115,2.097685506,1.387650318,low
15.096,0.244,4.801694132,4.623427442,5.811,5.4045,2.347056838,1.357564569,med
15.154,0.244,5.027616723,4.443379537,6.414,5.6935,2.164363079,1.130145281,med
15.255,0.244,4.906556434,4.516856189,5.888,5.5325,2.170395707,1.126784723,med
